userId,movieId,rating,timestamp,title
22,2406,3,1111936859,
22,2502,0.5,1111936992,The Bourne Supremacy
22,2571,0.5,1111937064,
22,2640,2,1111936862,Heathers
22,2657,1.5,1111937004,Pleasantville
22,2683,1,1111937047,
22,2706,3,1111936999,
22,2716,4.5,1111937002,
22,2858,3,1111937056,
22,2890,3,1111937062,"André Hazes, Zij Gelooft in Mij"
22,2916,3.5,1111937016,
22,3114,1.5,1111937044,The Searchers
22,3751,2,1111937049,
22,3753,3,1111936990,
22,3897,4,1111936849,
22,4993,4.5,1111936995,5 Card Stud
22,5445,4,1111937038,
22,5952,4.5,1111936906,
23,527,4,1019516059,Once Were Warriors
23,1104,4,1019516095,
23,1193,5,1019516074,
23,1197,4,1019516124,
23,1198,4,1019516095,
23,1956,4,1019516112,Gerry
23,2028,4,1019516045,Say Anything...
23,2116,3,1019516178,Out of Time
23,2993,3,1019516074,Una sull'altra
23,3334,4,1019516112,
23,3702,3,1019516095,
23,4993,4,1019516178,5 Card Stud
24,1,4,979869938,
24,2,3,979974023,Ariel
24,6,4,979870499,Judgment Night
24,16,3,979870379,Dancer in the Dark
24,17,3,979974163,The Dark
24,21,4,979870629,The Endless Summer
24,25,3,979870091,Jarhead
24,26,3,979870852,LaLehet Al HaMayim
24,32,4,979974219,
24,34,3,979870012,
24,36,5,979869938,
24,39,4,979870484,
24,45,3,979870580,
24,47,4,979870039,
24,50,5,979869845,
24,52,3,979870714,
24,57,2,979871159,
24,58,5,979870539,Pirates of the Caribbean: Dead Man's Chest
24,62,2,979870775,2001: A Space Odyssey
24,73,3,979869845,American History X
24,86,4,979974460,Elementarteilchen
24,101,5,979870144,Léon
24,104,3,979870744,Lola rennt
24,110,5,979870012,Trois couleurs : Rouge
24,111,5,979972507,Scarface
24,112,4,979871047,Italiensk for begyndere
24,147,4,979870988,Les Quatre Cents Coups
24,162,4,979869871,Edward Scissorhands
24,164,3,979870714,Breakfast at Tiffany's
24,175,4,979871026,Le Grand Bleu
24,176,3,979973260,Saw
24,194,4,979870291,Le fabuleux destin d'Amélie Poulain
24,198,2,979870759,To Be or Not to Be
24,232,3,979870108,Rumble Fish
24,233,3,979870580,The Wanderers
24,235,3,979973296,Stand by Me
24,246,4,979869981,"座頭�?""Zatôichi is a 19th century blind nomad who makes his living as a gambler and masseur. However"
24,260,5,979972507,The 39 Steps
24,261,3,979870815,Cat on a Hot Tin Roof
24,265,4,979870091,Lili Marleen
24,266,4,979874598,Le Mépris
24,293,4,979870179,A River Runs Through It
24,296,5,979869871,Terminator 3: Rise of the Machines
24,299,4,979870484,Ocean's Eleven
24,300,4,979870500,La science des rêves
24,307,4,979869981,Roma città aperta
24,317,3,979974007,Grbavica
24,318,5,979869871,The Million Dollar Hotel
24,319,4,979870179,True Romance
24,322,4,979870663,Mystic River
24,337,4,979870196,Monsieur Ibrahim et les fleurs du Coran
24,349,4,979870815,Crustacés et coquillages
24,352,3,979870865,
24,356,5,979870760,
24,367,4,979974007,
24,372,4,979870897,
24,377,4,979870580,A Nightmare on Elm Street
24,383,2,979870832,Mala Noche
24,388,3,979870218,Inside Man
24,412,3,979870179,
24,416,3,979974387,
24,417,4,979871026,
24,428,4,979870815,Sommer '04
24,431,3,979870361,Cube
24,440,2,979870539,Aliens vs Predator: Requiem
24,441,5,979870500,Human Nature
24,443,4,979973816,
24,446,4,979870307,
24,448,2,979870243,
24,454,3,979870897,Romeo + Juliet
24,457,4,979870179,Sissi
24,471,3,979871159,Bandyta
24,480,4,979869604,Monsoon Wedding
24,481,4,979870975,7 vírgenes
24,482,4,979870910,Shaft
24,497,3,979870650,The Green Mile
24,507,5,979870922,Killing Zoe
24,508,3,979870897,Love Actually
24,524,2,979870484,Casino
24,527,5,979869871,Once Were Warriors
24,541,4,979971320,The Man with the Golden Arm
24,550,2,979871026,Fight Club
24,553,4,979870614,Dogville
24,555,5,979870599,
24,562,4,979870278,Die Hard
24,574,4,979871047,The Man Who Knew Too Much
24,587,3,979871124,Big Fish
24,588,4,979870865,Silent Hill
24,589,3,979870039,
24,590,3,979870315,The Hours
24,592,4,979974428,The Conversation
24,593,5,979869887,Сол??и?
24,595,4,979974511,To Kill a Mockingbird
24,597,3,979870988,Titanic
24,608,5,979869912,Men in Black II
24,648,3,979869799,La belle et la bête
24,714,5,979869961,Tomorrow Never Dies
24,728,3,979870218,
24,733,4,979871047,
24,778,5,979870361,Les Vacances de Monsieur Hulot
24,781,4,979870944,Winterschläfer
24,785,3,979870629,
24,788,4,979974023,Mrs. Doubtfire
24,832,3,979871026,M
24,838,3,979870512,American Graffiti
24,852,3,979871124,
24,858,5,979972491,Sleepless in Seattle
24,904,5,979972761,
24,924,5,979875257,Dawn of the Dead
24,986,3,979870731,Falstaff
24,994,4,979869961,Straw Dogs
24,1036,4,979971397,
24,1042,2,979871072,
24,1054,3,979870910,
24,1060,5,979870091,
24,1073,3,979972545,Arlington Road
24,1079,4,979971355,
24,1080,5,979972559,
24,1084,4,979972739,
24,1088,2,979971920,Whale Rider
24,1089,5,979869912,Point Break
24,1090,5,979875231,The Thirteenth Floor
24,1091,4,979972073,The Thing
24,1094,3,979870243,
24,1097,4,979971355,
24,1101,4,979971972,
24,1120,2,979870463,
24,1125,4,979972595,Dreamgirls
24,1127,3,979974444,Princesas
24,1136,5,979972507,
24,1147,5,979973859,
24,1179,4,979870327,
24,1185,4,979971397,
24,1186,4,979971563,
24,1188,4,979870144,
24,1191,3,979870744,
24,1193,5,979972507,
24,1196,5,979974204,
24,1197,4,979973281,
24,1198,4,979971355,
24,1200,4,979971476,
24,1201,4,979972725,
24,1204,4,979972693,
24,1207,4,979972708,
24,1208,5,979875221,
24,1210,4,979974219,
24,1213,5,979869887,The Talented Mr. Ripley
24,1214,4,979972545,
24,1219,4,979972708,
24,1220,4,979971503,
24,1221,5,979972491,
24,1222,5,979875242,
24,1225,5,979971258,
24,1228,5,979971258,
24,1230,5,979973219,
24,1231,4,979971454,
24,1233,4,979869887,
24,1235,5,979972529,
24,1240,3,979971454,
24,1242,4,979971339,
24,1243,4,979870361,
24,1245,4,979870196,The Remains of the Day
24,1246,4,979971476,Rocky Balboa
24,1247,5,979972708,The Good Shepherd
24,1249,4,979870129,Hollywoodland
24,1257,5,979971476,Because I Said So
24,1258,5,979971301,
24,1259,5,979971339,Notes on a Scandal
24,1265,4,979973313,Bridge to Terabithia
24,1266,4,979974341,Street Kings
24,1268,4,979870512,Mr. Bean's Holiday
24,1270,4,979971355,
24,1271,3,979870512,300
24,1272,4,979972575,Sunshine
24,1275,3,979971753,
24,1276,4,979972739,
24,1287,4,979974412,
24,1288,5,979971339,
24,1291,4,979974428,
24,1293,3,979971487,
24,1297,4,979971540,
24,1298,4,979971823,
24,1300,4,979971301,
24,1302,3,979971634,
24,1304,5,979972725,
24,1305,4,979971682,
24,1307,4,979971371,
24,1323,2,979972421,
24,1326,2,979972382,
24,1347,3,979971713,
24,1354,4,979869912,
24,1357,5,979870580,
24,1358,3,979870108,A Brief History of Time
24,1370,4,979870816,Rambo III
24,1373,3,979972198,The Discovery of Heaven
24,1375,3,979971823,Rocky V
24,1376,4,979974219,Sweet Sixteen
24,1378,4,979972028,Shortbus
24,1381,1,979972382,The Fountain
24,1387,4,979972575,Superstar: The Karen Carpenter Story
24,1389,3,979972447,Out of Sight
24,1393,3,979870055,Die Höhle des gelben Hundes
24,1394,5,979971339,Nostalghia
24,1408,3,979870731,Cutthroat Island
24,1441,3,979874587,The Contract
24,1446,4,979870055,
24,1447,4,979870629,
24,1449,4,979870339,
24,1466,4,979870307,
24,1488,2,979871142,"綠草??""Bilike has never seen a ping-pong ball before. He and his family live without electricity and running water in a solitary tent home among the vast steppe grasslands. The magnificent landscape here has changed little since the days of Genghis Kahn. But life in the middle of nowhere can be exciting for a young boy. The smallest of details become big events for curious Bilike and his best friends Erguotou and Dawa. The mystery of the small white ball floating in the creek leads to questions about the world around them"
24,1500,4,979870409,
24,1527,3,979870944,
24,1542,4,979871142,Office Space
24,1580,3,979871058,Rope
24,1587,3,979971900,What's Eating Gilbert Grape
24,1594,4,979870379,A Shot in the Dark
24,1600,4,979874587,La double vie de Véronique
24,1610,4,979974257,Fever Pitch
24,1611,4,979870975,Das Wunder von Bern
24,1617,4,979869912,
24,1619,2,979870832,The Way of the Gun
24,1649,5,979973805,Bill & Ted's Bogus Journey
24,1653,4,979870157,Diarios de motocicleta
24,1673,3,979869912,Comanche Station
24,1674,3,979971454,
24,1704,4,979869938,
24,1721,3,979870639,...Più forte ragazzi!
24,1729,4,979870435,The Forbidden Kingdom
24,1735,4,979869604,The Mummy: Tomb of the Dragon Emperor
24,1747,4,979870599,
24,1777,2,979875337,Fahrenheit 9/11
24,1784,4,979870435,
24,1797,4,979973795,
24,1805,3,979870791,
24,1810,4,979870551,Viva Zapata!
24,1836,4,979871026,Dans ma peau
24,1840,3,979870884,The Brasher Doubloon
24,1848,3,979870791,Poodle Springs
24,1873,3,979870218,Beyond Rangoon
24,1894,2,979869579,Star Wars: Episode II - Attack of the Clones
24,1895,2,979871142,Star Wars: Episode III - Revenge of the Sith
24,1912,4,979870039,Free Rainer - Dein Fernseher lügt
24,1914,4,979870463,FC Venus
24,1921,5,979974204,Sweet November
24,1923,4,979870463,Twin Peaks: Fire Walk with Me
24,1947,3,979972725,An Unfinished Life
24,1952,5,979972708,
24,1954,4,979972646,The Butterfly Effect
24,1956,3,979971397,Gerry
24,1958,3,979971540,8 femmes
24,1959,3,979972059,Swept from the Sea
24,1960,3,979971371,
24,1961,5,979971320,My Name Is Bruce
24,1962,3,979971563,
24,1963,4,979973351,"??""On a fishing boat at sea"
24,1968,4,979971430,Fools Rush In
24,1969,2,979972359,Bandidas
24,1970,2,979972133,The Grudge
24,1972,2,979972324,
24,1974,3,979972258,
24,1976,2,979972277,Jezebel
24,1977,2,979874632,The Grudge 3
24,1978,2,979972421,Stage Fright
24,1979,2,979972447,4: Rise of the Silver Surfer
24,1980,2,979972402,
24,1981,2,979972382,
24,1982,3,979972662,
24,1983,2,979972311,
24,1984,2,979972469,1984
24,1985,2,979972277,The Constant Gardener
24,1986,2,979972359,"Va, vis et deviens"
24,1989,2,979972421,My Blueberry Nights
24,1994,3,979971563,The Most Dangerous Game
24,1995,2,979972258,Lara Croft: Tomb Raider
24,1996,2,979972359,Lara Croft Tomb Raider: The Cradle of Life
24,2000,4,979971713,"Aguirre, der Zorn Gottes"
24,2001,3,979971900,We Own the Night
24,2003,4,979971838,Anatomie de l'enfer
24,2005,4,979971694,Sister Act
24,2006,3,979871106,"Bell, Book and Candle"
24,2011,4,979971838,Persepolis
24,2012,3,979974362,Stellet Licht
24,2021,4,979971972,Jack & Sarah
24,2028,5,979869961,Say Anything...
24,2050,3,979972277,
24,2054,3,979972013,Mr. Holland's Opus
24,2058,4,979870791,Addicted to Love
24,2064,5,979971355,While You Were Sleeping
